
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
[1mFound one![0m
Sample 1181: [tensor(49), tensor(49)]
Sample 1182: [tensor(27), tensor(33)]
[1mFound one![0m
Sample 1183: [tensor(47), tensor(47)]
Sample 1184: [tensor(33), tensor(17)]
Sample 1185: [tensor(59), tensor(12)]
[1mFound one![0m
Sample 1186: [tensor(17), tensor(17)]
[1mFound one![0m
Sample 1187: [tensor(21), tensor(21)]
Sample 1188: [tensor(17), tensor(47)]
Sample 1189: [tensor(33), tensor(47)]
[1mFound one![0m
Sample 1190: [tensor(47), tensor(47)]
Sample 1191: [tensor(59), tensor(27)]
Sample 1192: [tensor(33), tensor(47)]
Sample 1193: [tensor(27), tensor(6)]
[1mFound one![0m
Sample 1194: [tensor(33), tensor(33)]
[1mFound one![0m
Sample 1195: [tensor(47), tensor(47)]
Sample 1196: [tensor(59), tensor(47)]
[1mFound one![0m
Sample 1197: [tensor(47), tensor(47)]
[1mFound one![0m
Sample 1198: [tensor(47), tensor(47)]
Sample 1199: [tensor(56), tensor(29)]
Sample 1200: [tensor(25), tensor(37)]
Sample 1201: [tensor(60), tensor(49)]
Sample 1202: [tensor(60), tensor(5)]
Sample 1203: [tensor(60), tensor(31)]
Sample 1204: [tensor(60), tensor(25)]
Sample 1205: [tensor(49), tensor(23)]
Sample 1206: [tensor(49), tensor(23)]
Sample 1207: [tensor(49), tensor(12)]
Sample 1208: [tensor(60), tensor(49)]
Sample 1209: [tensor(49), tensor(18)]
Sample 1210: [tensor(49), tensor(12)]
Sample 1211: [tensor(60), tensor(23)]
Sample 1212: [tensor(60), tensor(25)]
Sample 1213: [tensor(60), tensor(37)]
[1mFound one![0m
Sample 1214: [tensor(23), tensor(23)]
[1mFound one![0m
Sample 1215: [tensor(49), tensor(49)]
Sample 1216: [tensor(60), tensor(37)]
Sample 1217: [tensor(60), tensor(49)]
[1mFound one![0m
Sample 1218: [tensor(25), tensor(25)]
Sample 1219: [tensor(60), tensor(17)]
[1mFound one![0m
Sample 1220: [tensor(22), tensor(22)]
Sample 1221: [tensor(61), tensor(10)]
[1mFound one![0m
Sample 1222: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 1223: [tensor(22), tensor(22)]
[1mFound one![0m
Sample 1224: [tensor(10), tensor(10)]
Sample 1225: [tensor(61), tensor(22)]
Sample 1226: [tensor(61), tensor(26)]
Sample 1227: [tensor(40), tensor(25)]
[1mFound one![0m
Sample 1228: [tensor(22), tensor(22)]
Sample 1229: [tensor(22), tensor(10)]
[1mFound one![0m
Sample 1230: [tensor(22), tensor(22)]
[1mFound one![0m
Sample 1231: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 1232: [tensor(22), tensor(22)]
[1mFound one![0m
Sample 1233: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 1234: [tensor(22), tensor(22)]
Sample 1235: [tensor(61), tensor(10)]
Sample 1236: [tensor(22), tensor(36)]
Sample 1237: [tensor(22), tensor(10)]
[1mFound one![0m
Sample 1238: [tensor(10), tensor(10)]
Sample 1239: [tensor(61), tensor(10)]
Sample 1240: [tensor(62), tensor(49)]
Sample 1241: [tensor(6), tensor(14)]
Sample 1242: [tensor(7), tensor(14)]
Sample 1243: [tensor(62), tensor(53)]
Sample 1244: [tensor(22), tensor(14)]
Sample 1245: [tensor(62), tensor(33)]
[1mFound one![0m
Sample 1246: [tensor(14), tensor(14)]
Sample 1247: [tensor(62), tensor(9)]
[1mFound one![0m
Sample 1248: [tensor(22), tensor(22)]
Sample 1249: [tensor(62), tensor(1)]
[1mFound one![0m
Sample 1250: [tensor(48), tensor(48)]
Sample 1251: [tensor(62), tensor(0)]
[1mFound one![0m
Sample 1252: [tensor(6), tensor(6)]
[1mFound one![0m
Sample 1253: [tensor(9), tensor(9)]
Sample 1254: [tensor(23), tensor(10)]
Sample 1255: [tensor(62), tensor(14)]
Sample 1256: [tensor(62), tensor(1)]
Sample 1257: [tensor(51), tensor(1)]
Sample 1258: [tensor(62), tensor(14)]
[1mFound one![0m
Sample 1259: [tensor(33), tensor(33)]
[1mFound one![0m
Sample 1260: [tensor(18), tensor(18)]
Sample 1261: [tensor(27), tensor(42)]
Sample 1262: [tensor(42), tensor(26)]
Sample 1263: [tensor(63), tensor(41)]
Sample 1264: [tensor(63), tensor(27)]
Sample 1265: [tensor(55), tensor(21)]
[1mFound one![0m
Sample 1266: [tensor(39), tensor(39)]
Sample 1267: [tensor(29), tensor(3)]
[1mFound one![0m
Sample 1268: [tensor(43), tensor(43)]
[1mFound one![0m
Sample 1269: [tensor(4), tensor(4)]
Sample 1270: [tensor(38), tensor(26)]
Sample 1271: [tensor(42), tensor(27)]
Sample 1272: [tensor(63), tensor(10)]
[1mFound one![0m
Sample 1273: [tensor(4), tensor(4)]
Sample 1274: [tensor(3), tensor(21)]
Sample 1275: [tensor(4), tensor(26)]
[1mFound one![0m
Sample 1276: [tensor(39), tensor(39)]
Sample 1277: [tensor(50), tensor(10)]
Sample 1278: [tensor(33), tensor(41)]
[1mFound one![0m
Sample 1279: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 1280: [tensor(3), tensor(3)]
Sample 1281: [tensor(26), tensor(39)]
[1mFound one![0m
Sample 1282: [tensor(50), tensor(50)]
Sample 1283: [tensor(38), tensor(27)]
Sample 1284: [tensor(38), tensor(50)]
Sample 1285: [tensor(64), tensor(3)]
[1mFound one![0m
Sample 1286: [tensor(3), tensor(3)]
Sample 1287: [tensor(64), tensor(35)]
[1mFound one![0m
Sample 1288: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 1289: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 1290: [tensor(50), tensor(50)]
[1mFound one![0m
Sample 1291: [tensor(50), tensor(50)]
Sample 1292: [tensor(50), tensor(36)]
Sample 1293: [tensor(50), tensor(43)]
[1mFound one![0m
Sample 1294: [tensor(3), tensor(3)]
Sample 1295: [tensor(64), tensor(50)]
Sample 1296: [tensor(64), tensor(32)]
Sample 1297: [tensor(43), tensor(3)]
[1mFound one![0m
Sample 1298: [tensor(21), tensor(21)]
Sample 1299: [tensor(27), tensor(3)]
[1mFound one![0m
Sample 1300: [tensor(38), tensor(38)]
[1mFound one![0m
Sample 1301: [tensor(36), tensor(36)]
Sample 1302: [tensor(4), tensor(27)]
Sample 1303: [tensor(44), tensor(18)]
Sample 1304: [tensor(42), tensor(27)]
Sample 1305: [tensor(26), tensor(51)]
[1mFound one![0m
Sample 1306: [tensor(24), tensor(24)]
[1mFound one![0m
Sample 1307: [tensor(0), tensor(0)]
Sample 1308: [tensor(19), tensor(1)]
Sample 1309: [tensor(15), tensor(43)]
Sample 1310: [tensor(50), tensor(42)]
[1mFound one![0m
Sample 1311: [tensor(22), tensor(22)]
Sample 1312: [tensor(27), tensor(42)]
Sample 1313: [tensor(30), tensor(16)]
Sample 1314: [tensor(3), tensor(43)]
Sample 1315: [tensor(38), tensor(28)]
[1mFound one![0m
Sample 1316: [tensor(38), tensor(38)]
Sample 1317: [tensor(21), tensor(3)]
[1mFound one![0m
Sample 1318: [tensor(50), tensor(50)]
Sample 1319: [tensor(69), tensor(34)]
Sample 1320: [tensor(8), tensor(38)]
[1mFound one![0m
Sample 1321: [tensor(4), tensor(4)]
Sample 1322: [tensor(10), tensor(18)]
Sample 1323: [tensor(55), tensor(21)]
[1mFound one![0m
Sample 1324: [tensor(3), tensor(3)]
Sample 1325: [tensor(4), tensor(42)]
Sample 1326: [tensor(66), tensor(55)]
Sample 1327: [tensor(66), tensor(45)]
Sample 1328: [tensor(66), tensor(16)]
[1mFound one![0m
Sample 1329: [tensor(29), tensor(29)]
Sample 1330: [tensor(51), tensor(26)]
Sample 1331: [tensor(4), tensor(10)]
[1mFound one![0m
Sample 1332: [tensor(38), tensor(38)]
[1mFound one![0m
Sample 1333: [tensor(19), tensor(19)]
Sample 1334: [tensor(19), tensor(55)]
Sample 1335: [tensor(66), tensor(27)]
[1mFound one![0m
Sample 1336: [tensor(19), tensor(19)]
Sample 1337: [tensor(66), tensor(55)]
[1mFound one![0m
Sample 1338: [tensor(51), tensor(51)]
Sample 1339: [tensor(66), tensor(10)]
[1mFound one![0m
Sample 1340: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 1341: [tensor(23), tensor(23)]
[1mFound one![0m
Sample 1342: [tensor(30), tensor(30)]
Sample 1343: [tensor(67), tensor(30)]
Sample 1344: [tensor(67), tensor(50)]
Sample 1345: [tensor(67), tensor(23)]
[1mFound one![0m
Sample 1346: [tensor(23), tensor(23)]
Sample 1347: [tensor(1), tensor(10)]
Sample 1348: [tensor(23), tensor(49)]
[1mFound one![0m
Sample 1349: [tensor(30), tensor(30)]
[1mFound one![0m
Sample 1350: [tensor(1), tensor(1)]
Sample 1351: [tensor(44), tensor(4)]
[1mFound one![0m
Sample 1352: [tensor(23), tensor(23)]
Sample 1353: [tensor(67), tensor(30)]
[1mFound one![0m
Sample 1354: [tensor(10), tensor(10)]
Sample 1355: [tensor(67), tensor(30)]
[1mFound one![0m
Sample 1356: [tensor(4), tensor(4)]
Sample 1357: [tensor(32), tensor(23)]
[1mFound one![0m
Sample 1358: [tensor(44), tensor(44)]
Sample 1359: [tensor(49), tensor(5)]
Sample 1360: [tensor(68), tensor(23)]
Sample 1361: [tensor(68), tensor(18)]
[1mFound one![0m
Sample 1362: [tensor(12), tensor(12)]
[1mFound one![0m
Sample 1363: [tensor(37), tensor(37)]
[1mFound one![0m
Sample 1364: [tensor(12), tensor(12)]
Sample 1365: [tensor(68), tensor(18)]
Sample 1366: [tensor(68), tensor(23)]
[1mFound one![0m
Sample 1367: [tensor(12), tensor(12)]
[1mFound one![0m
Sample 1368: [tensor(5), tensor(5)]
Sample 1369: [tensor(68), tensor(33)]
[1mFound one![0m
Sample 1370: [tensor(12), tensor(12)]
[1mFound one![0m
Sample 1371: [tensor(49), tensor(49)]
Sample 1372: [tensor(68), tensor(3)]
Sample 1373: [tensor(68), tensor(33)]
Sample 1374: [tensor(68), tensor(49)]
Sample 1375: [tensor(68), tensor(18)]
Sample 1376: [tensor(68), tensor(56)]
Sample 1377: [tensor(68), tensor(33)]
Sample 1378: [tensor(68), tensor(33)]
Sample 1379: [tensor(68), tensor(46)]
Sample 1380: [tensor(69), tensor(23)]
[1mFound one![0m
Sample 1381: [tensor(30), tensor(30)]
Sample 1382: [tensor(69), tensor(9)]
Sample 1383: [tensor(69), tensor(40)]
Sample 1384: [tensor(69), tensor(44)]
Sample 1385: [tensor(69), tensor(9)]
Sample 1386: [tensor(23), tensor(30)]
Sample 1387: [tensor(69), tensor(40)]
Sample 1388: [tensor(17), tensor(12)]
[1mFound one![0m
Sample 1389: [tensor(12), tensor(12)]
Sample 1390: [tensor(69), tensor(18)]
Sample 1391: [tensor(16), tensor(9)]
Sample 1392: [tensor(69), tensor(9)]
[1mFound one![0m
Sample 1393: [tensor(30), tensor(30)]
Sample 1394: [tensor(69), tensor(40)]
Sample 1395: [tensor(69), tensor(1)]
Sample 1396: [tensor(69), tensor(12)]
Sample 1397: [tensor(69), tensor(9)]
[1mFound one![0m
Sample 1398: [tensor(40), tensor(40)]
Sample 1399: [tensor(69), tensor(40)]
[1mFound one![0m
Sample 1400: [tensor(62), tensor(62)]
[1mFound one![0m
Sample 1401: [tensor(53), tensor(53)]
Sample 1402: [tensor(28), tensor(44)]
[1mFound one![0m
Sample 1403: [tensor(1), tensor(1)]
[1mFound one![0m
Sample 1404: [tensor(1), tensor(1)]
Sample 1405: [tensor(62), tensor(0)]
[1mFound one![0m
Sample 1406: [tensor(0), tensor(0)]
Sample 1407: [tensor(70), tensor(62)]
Sample 1408: [tensor(62), tensor(10)]
[1mFound one![0m
Sample 1409: [tensor(62), tensor(62)]
[1mFound one![0m
Sample 1410: [tensor(48), tensor(48)]
Sample 1411: [tensor(62), tensor(6)]
Sample 1412: [tensor(62), tensor(7)]
[1mFound one![0m
Sample 1413: [tensor(0), tensor(0)]
Sample 1414: [tensor(70), tensor(62)]
[1mFound one![0m
Sample 1415: [tensor(62), tensor(62)]
[1mFound one![0m
Sample 1416: [tensor(1), tensor(1)]
Sample 1417: [tensor(70), tensor(62)]
[1mFound one![0m
Sample 1418: [tensor(45), tensor(45)]
Sample 1419: [tensor(70), tensor(62)]
Sample 1420: [tensor(33), tensor(60)]
Sample 1421: [tensor(69), tensor(9)]
Sample 1422: [tensor(71), tensor(30)]
[1mFound one![0m
Sample 1423: [tensor(49), tensor(49)]
Sample 1424: [tensor(71), tensor(49)]
Sample 1425: [tensor(71), tensor(12)]
Sample 1426: [tensor(25), tensor(60)]
Sample 1427: [tensor(60), tensor(49)]
[1mFound one![0m
Sample 1428: [tensor(40), tensor(40)]
Sample 1429: [tensor(60), tensor(49)]
Sample 1430: [tensor(33), tensor(23)]
Sample 1431: [tensor(33), tensor(49)]
Sample 1432: [tensor(33), tensor(49)]
Sample 1433: [tensor(60), tensor(49)]
[1mFound one![0m
Sample 1434: [tensor(5), tensor(5)]
[1mFound one![0m
Sample 1435: [tensor(40), tensor(40)]
Sample 1436: [tensor(5), tensor(49)]
Sample 1437: [tensor(60), tensor(49)]
Sample 1438: [tensor(71), tensor(60)]
[1mFound one![0m
Sample 1439: [tensor(49), tensor(49)]
Sample 1440: [tensor(27), tensor(55)]
[1mFound one![0m
Sample 1441: [tensor(15), tensor(15)]
[1mFound one![0m
Sample 1442: [tensor(55), tensor(55)]
[1mFound one![0m
Sample 1443: [tensor(21), tensor(21)]
[1mFound one![0m
Sample 1444: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 1445: [tensor(55), tensor(55)]
Sample 1446: [tensor(39), tensor(4)]
Sample 1447: [tensor(27), tensor(4)]
Sample 1448: [tensor(27), tensor(55)]
[1mFound one![0m
Sample 1449: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 1450: [tensor(27), tensor(27)]
[1mFound one![0m
Sample 1451: [tensor(4), tensor(4)]
Sample 1452: [tensor(27), tensor(4)]
Sample 1453: [tensor(3), tensor(15)]
Sample 1454: [tensor(31), tensor(55)]
[1mFound one![0m
Sample 1455: [tensor(44), tensor(44)]
[1mFound one![0m
Sample 1456: [tensor(3), tensor(3)]
Sample 1457: [tensor(44), tensor(15)]
Sample 1458: [tensor(21), tensor(3)]
Sample 1459: [tensor(55), tensor(30)]
[1mFound one![0m
Sample 1460: [tensor(38), tensor(38)]
[1mFound one![0m
Sample 1461: [tensor(30), tensor(30)]
Sample 1462: [tensor(49), tensor(23)]
[1mFound one![0m
Sample 1463: [tensor(30), tensor(30)]
Sample 1464: [tensor(10), tensor(39)]
[1mFound one![0m
Sample 1465: [tensor(18), tensor(18)]
Sample 1466: [tensor(39), tensor(23)]
[1mFound one![0m
Sample 1467: [tensor(1), tensor(1)]
Sample 1468: [tensor(4), tensor(67)]
Sample 1469: [tensor(67), tensor(44)]
Sample 1470: [tensor(49), tensor(23)]
[1mFound one![0m
Sample 1471: [tensor(67), tensor(67)]
Sample 1472: [tensor(30), tensor(49)]
[1mFound one![0m
Sample 1473: [tensor(10), tensor(10)]
Sample 1474: [tensor(18), tensor(30)]
[1mFound one![0m
Sample 1475: [tensor(57), tensor(57)]
Sample 1476: [tensor(1), tensor(13)]
Sample 1477: [tensor(67), tensor(30)]
[1mFound one![0m
Sample 1478: [tensor(67), tensor(67)]
Sample 1479: [tensor(67), tensor(23)]
[1mFound one![0m
Sample 1480: [tensor(21), tensor(21)]
[1mFound one![0m
Sample 1481: [tensor(17), tensor(17)]
[1mFound one![0m
Sample 1482: [tensor(39), tensor(39)]
[1mFound one![0m
Sample 1483: [tensor(4), tensor(4)]
[1mFound one![0m
Sample 1484: [tensor(15), tensor(15)]
Sample 1485: [tensor(55), tensor(31)]
Sample 1486: [tensor(21), tensor(4)]
[1mFound one![0m
Sample 1487: [tensor(4), tensor(4)]
[1mFound one![0m
Sample 1488: [tensor(63), tensor(63)]
Sample 1489: [tensor(74), tensor(4)]
Sample 1490: [tensor(74), tensor(50)]
Sample 1491: [tensor(44), tensor(55)]
Sample 1492: [tensor(18), tensor(27)]
[1mFound one![0m
Sample 1493: [tensor(39), tensor(39)]
[1mFound one![0m
Sample 1494: [tensor(4), tensor(4)]
Sample 1495: [tensor(44), tensor(27)]
[1mFound one![0m
Sample 1496: [tensor(7), tensor(7)]
[1mFound one![0m
Sample 1497: [tensor(19), tensor(19)]
[1mFound one![0m
Sample 1498: [tensor(4), tensor(4)]
Sample 1499: [tensor(50), tensor(3)]
Sample 1500: [tensor(1), tensor(32)]
Sample 1501: [tensor(31), tensor(3)]
Sample 1502: [tensor(75), tensor(38)]
[1mFound one![0m
Sample 1503: [tensor(39), tensor(39)]
Sample 1504: [tensor(75), tensor(27)]
Sample 1505: [tensor(41), tensor(55)]
Sample 1506: [tensor(75), tensor(55)]
[1mFound one![0m
Sample 1507: [tensor(5), tensor(5)]
[1mFound one![0m
Sample 1508: [tensor(37), tensor(37)]
[1mFound one![0m
Sample 1509: [tensor(24), tensor(24)]
Sample 1510: [tensor(58), tensor(55)]
[1mFound one![0m
Sample 1511: [tensor(41), tensor(41)]
Sample 1512: [tensor(75), tensor(63)]
Sample 1513: [tensor(75), tensor(31)]
[1mFound one![0m
Sample 1514: [tensor(21), tensor(21)]
[1mFound one![0m
Sample 1515: [tensor(31), tensor(31)]
Sample 1516: [tensor(75), tensor(4)]
[1mFound one![0m
Sample 1517: [tensor(39), tensor(39)]
Sample 1518: [tensor(75), tensor(44)]
[1mFound one![0m
Sample 1519: [tensor(39), tensor(39)]
[1mFound one![0m
Sample 1520: [tensor(9), tensor(9)]
Sample 1521: [tensor(23), tensor(30)]
Sample 1522: [tensor(76), tensor(60)]
Sample 1523: [tensor(76), tensor(9)]
[1mFound one![0m
Sample 1524: [tensor(9), tensor(9)]
[1mFound one![0m
Sample 1525: [tensor(49), tensor(49)]
Sample 1526: [tensor(57), tensor(49)]
[1mFound one![0m
Sample 1527: [tensor(9), tensor(9)]
Sample 1528: [tensor(76), tensor(17)]
[1mFound one![0m
Sample 1529: [tensor(69), tensor(69)]
[1mFound one![0m
Sample 1530: [tensor(23), tensor(23)]
[1mFound one![0m
Sample 1531: [tensor(49), tensor(49)]
Sample 1532: [tensor(76), tensor(49)]
Sample 1533: [tensor(17), tensor(37)]
Sample 1534: [tensor(76), tensor(49)]
Sample 1535: [tensor(76), tensor(49)]
Sample 1536: [tensor(76), tensor(37)]
[1mFound one![0m
Sample 1537: [tensor(49), tensor(49)]
[1mFound one![0m
Sample 1538: [tensor(49), tensor(49)]
Sample 1539: [tensor(76), tensor(23)]
Sample 1540: [tensor(77), tensor(4)]
[1mFound one![0m
Sample 1541: [tensor(35), tensor(35)]
Sample 1542: [tensor(22), tensor(61)]
Sample 1543: [tensor(77), tensor(25)]
Sample 1544: [tensor(18), tensor(27)]
Sample 1545: [tensor(44), tensor(26)]
Sample 1546: [tensor(21), tensor(55)]
Sample 1547: [tensor(27), tensor(45)]
Sample 1548: [tensor(55), tensor(26)]
[1mFound one![0m
Sample 1549: [tensor(19), tensor(19)]
Sample 1550: [tensor(42), tensor(63)]
Sample 1551: [tensor(67), tensor(32)]
[1mFound one![0m
Sample 1552: [tensor(26), tensor(26)]
Sample 1553: [tensor(77), tensor(15)]
Sample 1554: [tensor(77), tensor(4)]
Sample 1555: [tensor(77), tensor(0)]
[1mFound one![0m
Sample 1556: [tensor(44), tensor(44)]
Sample 1557: [tensor(77), tensor(26)]
Sample 1558: [tensor(77), tensor(26)]
[1mFound one![0m
Sample 1559: [tensor(55), tensor(55)]
[1mFound one![0m
Sample 1560: [tensor(10), tensor(10)]
Sample 1561: [tensor(78), tensor(25)]
Sample 1562: [tensor(50), tensor(4)]
Sample 1563: [tensor(78), tensor(26)]
Sample 1564: [tensor(55), tensor(15)]
[1mFound one![0m
Sample 1565: [tensor(39), tensor(39)]
[1mFound one![0m
Sample 1566: [tensor(39), tensor(39)]
Sample 1567: [tensor(78), tensor(22)]
[1mFound one![0m
Sample 1568: [tensor(39), tensor(39)]
Sample 1569: [tensor(74), tensor(42)]
[1mFound one![0m
Sample 1570: [tensor(39), tensor(39)]
Sample 1571: [tensor(78), tensor(39)]
Sample 1572: [tensor(55), tensor(27)]
Sample 1573: [tensor(78), tensor(62)]
Sample 1574: [tensor(12), tensor(30)]
Sample 1575: [tensor(55), tensor(4)]
[1mFound one![0m
Sample 1576: [tensor(4), tensor(4)]
Sample 1577: [tensor(27), tensor(38)]
Sample 1578: [tensor(22), tensor(39)]
Sample 1579: [tensor(78), tensor(51)]
[1mFound one![0m
Sample 1580: [tensor(55), tensor(55)]
Sample 1581: [tensor(55), tensor(4)]
Sample 1582: [tensor(79), tensor(26)]
Sample 1583: [tensor(54), tensor(6)]
Sample 1584: [tensor(18), tensor(45)]
[1mFound one![0m
Sample 1585: [tensor(11), tensor(11)]
Sample 1586: [tensor(34), tensor(26)]
[1mFound one![0m
Sample 1587: [tensor(24), tensor(24)]
[1mFound one![0m
Sample 1588: [tensor(14), tensor(14)]
Sample 1589: [tensor(54), tensor(44)]
[1mFound one![0m
Sample 1590: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 1591: [tensor(18), tensor(18)]
[1mFound one![0m
Sample 1592: [tensor(6), tensor(6)]
Sample 1593: [tensor(18), tensor(27)]
Sample 1594: [tensor(79), tensor(18)]
[1mFound one![0m
Sample 1595: [tensor(10), tensor(10)]
[1mFound one![0m
Sample 1596: [tensor(26), tensor(26)]
[1mFound one![0m
Sample 1597: [tensor(33), tensor(33)]
Sample 1598: [tensor(79), tensor(6)]
Sample 1599: [tensor(79), tensor(69)]
Sample 1600: [tensor(34), tensor(43)]
Sample 1601: [tensor(55), tensor(27)]
Sample 1602: [tensor(80), tensor(3)]
[1mFound one![0m
Sample 1603: [tensor(27), tensor(27)]
[1mFound one![0m
Sample 1604: [tensor(9), tensor(9)]
Sample 1605: [tensor(3), tensor(65)]
Sample 1606: [tensor(12), tensor(76)]
Sample 1607: [tensor(1), tensor(51)]
Sample 1608: [tensor(27), tensor(38)]
[1mFound one![0m
Sample 1609: [tensor(17), tensor(17)]
Sample 1610: [tensor(16), tensor(39)]
Sample 1611: [tensor(80), tensor(3)]
Sample 1612: [tensor(23), tensor(1)]
[1mFound one![0m
Sample 1613: [tensor(3), tensor(3)]
[1mFound one![0m
Sample 1614: [tensor(65), tensor(65)]
[1mFound one![0m
Sample 1615: [tensor(38), tensor(38)]
Sample 1616: [tensor(26), tensor(19)]
Sample 1617: [tensor(51), tensor(42)]
Sample 1618: [tensor(79), tensor(78)]
Sample 1619: [tensor(3), tensor(72)]
Sample 1620: [tensor(81), tensor(71)]
Sample 1621: [tensor(81), tensor(37)]
Sample 1622: [tensor(58), tensor(25)]
Sample 1623: [tensor(89), tensor(17)]
[1mFound one![0m
Sample 1624: [tensor(37), tensor(37)]
[1mFound one![0m
Sample 1625: [tensor(37), tensor(37)]
Sample 1626: [tensor(37), tensor(58)]
Sample 1627: [tensor(37), tensor(58)]
[1mFound one![0m
Sample 1628: [tensor(37), tensor(37)]
[1mFound one![0m
Sample 1629: [tensor(58), tensor(58)]
Sample 1630: [tensor(17), tensor(76)]
Sample 1631: [tensor(13), tensor(58)]
[1mFound one![0m
Sample 1632: [tensor(58), tensor(58)]
Sample 1633: [tensor(58), tensor(68)]
[1mFound one![0m
Sample 1634: [tensor(58), tensor(58)]
[1mFound one![0m
Sample 1635: [tensor(37), tensor(37)]
[1mFound one![0m
Sample 1636: [tensor(58), tensor(58)]
[1mFound one![0m
Sample 1637: [tensor(25), tensor(25)]
[1mFound one![0m
Sample 1638: [tensor(37), tensor(37)]
Sample 1639: [tensor(58), tensor(12)]
[1mFound one![0m
Sample 1640: [tensor(62), tensor(62)]
Sample 1641: [tensor(82), tensor(13)]
Sample 1642: [tensor(82), tensor(62)]
Sample 1643: [tensor(62), tensor(6)]
[1mFound one![0m
Sample 1644: [tensor(14), tensor(14)]
[1mFound one![0m
Sample 1645: [tensor(62), tensor(62)]
Sample 1646: [tensor(82), tensor(26)]
Sample 1647: [tensor(82), tensor(6)]
Sample 1648: [tensor(82), tensor(10)]
Sample 1649: [tensor(82), tensor(24)]
Sample 1650: [tensor(62), tensor(10)]
Sample 1651: [tensor(82), tensor(79)]
[1mFound one![0m
Sample 1652: [tensor(62), tensor(62)]
Sample 1653: [tensor(1), tensor(62)]
Sample 1654: [tensor(82), tensor(21)]
Sample 1655: [tensor(32), tensor(78)]
[1mFound one![0m
Sample 1656: [tensor(62), tensor(62)]
[1mFound one![0m
Sample 1657: [tensor(62), tensor(62)]
Sample 1658: [tensor(62), tensor(26)]
Sample 1659: [tensor(28), tensor(16)]
Sample 1660: [tensor(0), tensor(62)]
Sample 1661: [tensor(45), tensor(22)]
Sample 1662: [tensor(87), tensor(21)]
[1mFound one![0m
Sample 1663: [tensor(26), tensor(26)]
Sample 1664: [tensor(70), tensor(62)]
[1mFound one![0m
Sample 1665: [tensor(0), tensor(0)]
[1mFound one![0m
Sample 1666: [tensor(62), tensor(62)]
[1mFound one![0m
Sample 1667: [tensor(62), tensor(62)]
[1mFound one![0m
Sample 1668: [tensor(0), tensor(0)]
Sample 1669: [tensor(0), tensor(18)]
[1mFound one![0m
Sample 1670: [tensor(0), tensor(0)]
[1mFound one![0m
Sample 1671: [tensor(0), tensor(0)]
[1mFound one![0m
Sample 1672: [tensor(0), tensor(0)]
[1mFound one![0m
Sample 1673: [tensor(57), tensor(57)]
[1mFound one![0m
Sample 1674: [tensor(62), tensor(62)]
[1mFound one![0m
Sample 1675: [tensor(62), tensor(62)]
Sample 1676: [tensor(18), tensor(33)]
Sample 1677: [tensor(53), tensor(10)]
[1mFound one![0m
Sample 1678: [tensor(62), tensor(62)]
Sample 1679: [tensor(83), tensor(62)]
Sample 1680: [tensor(84), tensor(5)]
Sample 1681: [tensor(53), tensor(39)]
[1mFound one![0m
Sample 1682: [tensor(5), tensor(5)]
Sample 1683: [tensor(16), tensor(61)]
Sample 1684: [tensor(84), tensor(20)]
[1mFound one![0m
Sample 1685: [tensor(5), tensor(5)]
[1mFound one![0m
Sample 1686: [tensor(62), tensor(62)]
Sample 1687: [tensor(51), tensor(28)]
[1mFound one![0m
Sample 1688: [tensor(26), tensor(26)]
Sample 1689: [tensor(40), tensor(9)]
Sample 1690: [tensor(76), tensor(9)]
Sample 1691: [tensor(45), tensor(5)]
Sample 1692: [tensor(78), tensor(58)]
[1mFound one![0m
Sample 1693: [tensor(45), tensor(45)]
Sample 1694: [tensor(43), tensor(66)]
Sample 1695: [tensor(12), tensor(76)]
Sample 1696: [tensor(51), tensor(64)]
Sample 1697: [tensor(20), tensor(44)]
Sample 1698: [tensor(51), tensor(40)]
Sample 1699: [tensor(41), tensor(58)]
[1mFound one![0m
Sample 1700: [tensor(37), tensor(37)]
Sample 1701: [tensor(37), tensor(25)]
Sample 1702: [tensor(58), tensor(25)]
Sample 1703: [tensor(37), tensor(58)]
[1mFound one![0m
Sample 1704: [tensor(41), tensor(41)]
Sample 1705: [tensor(85), tensor(4)]
Sample 1706: [tensor(25), tensor(12)]
[1mFound one![0m
Sample 1707: [tensor(37), tensor(37)]
Sample 1708: [tensor(52), tensor(31)]
Sample 1709: [tensor(85), tensor(47)]
[1mFound one![0m
Sample 1710: [tensor(1), tensor(1)]
Sample 1711: [tensor(4), tensor(67)]
[1mFound one![0m
Sample 1712: [tensor(37), tensor(37)]
Sample 1713: [tensor(59), tensor(72)]
Sample 1714: [tensor(37), tensor(58)]
Sample 1715: [tensor(85), tensor(58)]
Sample 1716: [tensor(17), tensor(23)]
Sample 1717: [tensor(12), tensor(69)]
Sample 1718: [tensor(85), tensor(66)]
